Lake,Angler,Length of Seine,Date,Modified Year ,Year,Month,Species,Pounds,Pounds/Acre,Kg/HA
Five Island Lake,,,4/17/2000,2000,2000,4,CAP,2400,2.489626556,2.790497925
Five Island Lake,,,5/25/2000,2000,2000,5,BMB,11800,12.2406639,13.71994813
Five Island Lake,,,5/25/2000,2000,2000,5,CAP,17050,17.68672199,19.82416234
Five Island Lake,,,9/8/2000,2000,2000,9,BMB,12200,12.65560166,14.18503112
Five Island Lake,,,9/11/2000,2000,2000,9,BMB,4550,4.719917012,5.290318983
Five Island Lake,,,9/8/2000,2000,2000,9,CAP,450,0.466804979,0.523218361
Five Island Lake,,,10/11/2000,2001,2000,10,BMB,4700,4.875518672,5.464725104
Five Island Lake,,,10/18/2000,2001,2000,10,BMB,250,0.2593361,0.290676867
Five Island Lake,,,10/19/2000,2001,2000,10,BMB,1150,1.192946058,1.337113589
Five Island Lake,,,10/20/2000,2001,2000,10,BMB,8550,8.869294606,9.941148859
Five Island Lake,,,10/25/2000,2001,2000,10,BMB,1600,1.659751037,1.86033195
Five Island Lake,,,10/26/2000,2001,2000,10,BMB,1400,1.452282158,1.627790456
Five Island Lake,,,10/27/2000,2001,2000,10,BMB,21000,21.78423237,24.41685685
Five Island Lake,,,10/11/2000,2001,2000,10,CAP,1450,1.504149378,1.68592583
Five Island Lake,,,10/18/2000,2001,2000,10,CAP,300,0.31120332,0.348812241
Five Island Lake,,,10/19/2000,2001,2000,10,CAP,850,0.881742739,0.988301349
Five Island Lake,,,10/20/2000,2001,2000,10,CAP,1600,1.659751037,1.86033195
Five Island Lake,,,10/25/2000,2001,2000,10,CAP,2900,3.008298755,3.37185166
Five Island Lake,,,10/26/2000,2001,2000,10,CAP,300,0.31120332,0.348812241
Five Island Lake,,,10/27/2000,2001,2000,10,CAP,600,0.622406639,0.697624481
Five Island Lake,,,5/1/2001,2001,2001,5,BMB,5400,5.601659751,6.278620332
Five Island Lake,,,5/2/2001,2001,2001,5,BMB,2200,2.282157676,2.557956432
Five Island Lake,,,5/3/2001,2001,2001,5,BMB,5900,6.12033195,6.859974066
Five Island Lake,,,5/8/2001,2001,2001,5,BMB,2700,2.800829876,3.139310166
Five Island Lake,,,5/9/2001,2001,2001,5,BMB,4700,4.875518672,5.464725104
Five Island Lake,,,5/11/2001,2001,2001,5,BMB,5200,5.394190871,6.046078838
Five Island Lake,,,5/14/2001,2001,2001,5,BMB,2050,2.126556017,2.383550311
Five Island Lake,,,5/23/2001,2001,2001,5,BMB,3650,3.786307054,4.243882261
Five Island Lake,,,5/29/2001,2001,2001,5,BMB,2100,2.178423237,2.441685685
Five Island Lake,,,5/1/2001,2001,2001,5,CAP,2200,2.282157676,2.557956432
Five Island Lake,,,5/2/2001,2001,2001,5,CAP,900,0.933609959,1.046436722
Five Island Lake,,,5/3/2001,2001,2001,5,CAP,700,0.726141079,0.813895228
Five Island Lake,,,5/8/2001,2001,2001,5,CAP,200,0.20746888,0.232541494
Five Island Lake,,,5/9/2001,2001,2001,5,CAP,600,0.622406639,0.697624481
Five Island Lake,,,5/11/2001,2001,2001,5,CAP,300,0.31120332,0.348812241
Five Island Lake,,,5/14/2001,2001,2001,5,CAP,200,0.20746888,0.232541494
Five Island Lake,,,5/23/2001,2001,2001,5,CAP,450,0.466804979,0.523218361
Five Island Lake,,,5/29/2001,2001,2001,5,CAP,400,0.414937759,0.465082988
Five Island Lake,,,9/25/2001,2001,2001,9,BMB,11200,11.61825726,13.02232365
Five Island Lake,,,9/27/2001,2001,2001,9,BMB,500,0.518672199,0.581353734
Five Island Lake,,,9/25/2001,2001,2001,9,CAP,1450,1.504149378,1.68592583
Five Island Lake,,,9/27/2001,2001,2001,9,CAP,1600,1.659751037,1.86033195
Five Island Lake,,,10/1/2001,2002,2001,10,BMB,6100,6.32780083,7.09251556
Five Island Lake,,,10/2/2001,2002,2001,10,BMB,1500,1.556016598,1.744061203
Five Island Lake,,,10/4/2001,2002,2001,10,BMB,400,0.414937759,0.465082988
Five Island Lake,,,10/11/2001,2002,2001,10,BMB,3100,3.215767635,3.604393154
Five Island Lake,,,10/16/2001,2002,2001,10,BMB,300,0.31120332,0.348812241
Five Island Lake,,,10/1/2001,2002,2001,10,CAP,1100,1.141078838,1.278978216
Five Island Lake,,,10/2/2001,2002,2001,10,CAP,200,0.20746888,0.232541494
Five Island Lake,,,10/4/2001,2002,2001,10,CAP,100,0.10373444,0.116270747
Five Island Lake,,,10/11/2001,2002,2001,10,CAP,800,0.829875519,0.930165975
Five Island Lake,,,10/16/2001,2002,2001,10,CAP,200,0.20746888,0.232541494
Five Island Lake,,,5/10/2002,2002,2002,5,BMB,940,0.975103734,1.092945021
Five Island Lake,,,5/20/2002,2002,2002,5,BMB,900,0.933609959,1.046436722
Five Island Lake,,,5/10/2002,2002,2002,5,CAP,200,0.20746888,0.232541494
Five Island Lake,,,5/20/2002,2002,2002,5,CAP,400,0.414937759,0.465082988
Five Island Lake,,,10/1/2002,2003,2002,10,BMB,2650,2.748962656,3.081174793
Five Island Lake,,,10/7/2002,2003,2002,10,BMB,950,0.985477178,1.104572095
Five Island Lake,,,10/8/2002,2003,2002,10,BMB,550,0.570539419,0.639489108
Five Island Lake,,,10/1/2002,2003,2002,10,CAP,1300,1.348547718,1.51151971
Five Island Lake,,,10/7/2002,2003,2002,10,CAP,12100,12.55186722,14.06876037
Five Island Lake,,,10/8/2002,2003,2002,10,CAP,4300,4.460580913,4.999642116
Five Island Lake,,,4/29/2003,2003,2003,4,BMB,13402,13.90248963,15.5826055
Five Island Lake,,,4/30/2003,2003,2003,4,BMB,5000,5.186721992,5.813537344
Five Island Lake,,,4/29/2003,2003,2003,4,CAP,15300,15.87136929,17.78942427
Five Island Lake,,,4/30/2003,2003,2003,4,CAP,5000,5.186721992,5.813537344
Five Island Lake,,,9/10/2003,2003,2003,9,BMB,810,0.840248963,0.94179305
Five Island Lake,,,9/15/2003,2003,2003,9,BMB,100,0.10373444,0.116270747
Five Island Lake,,,9/10/2003,2003,2003,9,CAP,150,0.15560166,0.17440612
Five Island Lake,,,9/15/2003,2003,2003,9,CAP,1500,1.556016598,1.744061203
Five Island Lake,,,4/7/2004,2004,2004,4,BMB,54360,56.39004149,63.20477801
Five Island Lake,,,4/7/2004,2004,2004,4,CAP,4850,5.031120332,5.639131224
Five Island Lake,,,5/18/2004,2004,2004,5,BMB,1400,1.452282158,1.627790456
Five Island Lake,,,5/19/2004,2004,2004,5,BMB,100,0.10373444,0.116270747
Five Island Lake,,,5/18/2004,2004,2004,5,CAP,4290,4.450207469,4.988015041
Five Island Lake,,,5/19/2004,2004,2004,5,CAP,10700,11.09958506,12.44096992
Five Island Lake,,,9/22/2004,2004,2004,9,BMB,2217,2.299792531,2.577722459
Five Island Lake,,,9/22/2004,2004,2004,9,CAP,3017,3.12966805,3.507888434
Five Island Lake,,,4/14/2005,2005,2005,4,BMB,1450,1.504149378,1.68592583
Five Island Lake,,,4/18/2005,2005,2005,4,BMB,1600,1.659751037,1.86033195
Five Island Lake,,,4/19/2005,2005,2005,4,BMB,1050,1.089211618,1.220842842
Five Island Lake,,,4/14/2005,2005,2005,4,CAP,300,0.31120332,0.348812241
Five Island Lake,,,4/18/2005,2005,2005,4,CAP,8000,8.298755187,9.301659751
Five Island Lake,,,4/19/2005,2005,2005,4,CAP,5000,5.186721992,5.813537344
Five Island Lake,,,5/16/2005,2005,2005,5,BMB,350,0.363070539,0.406947614
Five Island Lake,,,5/17/2005,2005,2005,5,BMB,275,0.28526971,0.319744554
Five Island Lake,,,5/18/2005,2005,2005,5,BMB,625,0.648340249,0.726692168
Five Island Lake,,,5/19/2005,2005,2005,5,BMB,975,1.011410788,1.133639782
Five Island Lake,,,5/20/2005,2005,2005,5,BMB,700,0.726141079,0.813895228
Five Island Lake,,,5/16/2005,2005,2005,5,CAP,2200,2.282157676,2.557956432
Five Island Lake,,,5/17/2005,2005,2005,5,CAP,3100,3.215767635,3.604393154
Five Island Lake,,,5/18/2005,2005,2005,5,CAP,3900,4.045643154,4.534559129
Five Island Lake,,,5/19/2005,2005,2005,5,CAP,5000,5.186721992,5.813537344
Five Island Lake,,,5/20/2005,2005,2005,5,CAP,2400,2.489626556,2.790497925
Five Island Lake,,,10/24/2005,2006,2005,10,BMB,710,0.736514523,0.825522303
Five Island Lake,,,10/25/2005,2006,2005,10,BMB,540,0.560165975,0.627862033
Five Island Lake,,,10/27/2005,2006,2005,10,BMB,640,0.663900415,0.74413278
Five Island Lake,,,10/28/2005,2006,2005,10,BMB,790,0.819502075,0.9185389
Five Island Lake,,,10/24/2005,2006,2005,10,CAP,370,0.383817427,0.430201763
Five Island Lake,,,10/25/2005,2006,2005,10,CAP,680,0.705394191,0.790641079
Five Island Lake,,,10/27/2005,2006,2005,10,CAP,250,0.2593361,0.290676867
Five Island Lake,,,10/28/2005,2006,2005,10,CAP,1750,1.815352697,2.034738071
Five Island Lake,,,5/3/2006,2006,2006,5,BMB,800,0.829875519,0.930165975
Five Island Lake,,,5/8/2006,2006,2006,5,BMB,1000,1.037344398,1.162707469
Five Island Lake,,,5/11/2006,2006,2006,5,BMB,1500,1.556016598,1.744061203
Five Island Lake,,,5/3/2006,2006,2006,5,CAP,150,0.15560166,0.17440612
Five Island Lake,,,5/8/2006,2006,2006,5,CAP,12000,12.44813278,13.95248963
Five Island Lake,,,5/11/2006,2006,2006,5,CAP,8500,8.817427386,9.883013485
Five Island Lake,,,4/17/2007,2007,2007,4,BMB,12965,13.44917012,15.07450233
Five Island Lake,,,4/18/2007,2007,2007,4,BMB,200,0.20746888,0.232541494
Five Island Lake,,,4/19/2007,2007,2007,4,BMB,900,0.933609959,1.046436722
Five Island Lake,,,4/20/2007,2007,2007,4,BMB,1335,1.384854772,1.552214471
Five Island Lake,,,4/17/2007,2007,2007,4,CAP,5700,5.912863071,6.627432573
Five Island Lake,,,4/18/2007,2007,2007,4,CAP,1865,1.934647303,2.168449429
Five Island Lake,,,4/19/2007,2007,2007,4,CAP,6400,6.639004149,7.441327801
Five Island Lake,,,4/20/2007,2007,2007,4,CAP,115,0.119294606,0.133711359
Five Island Lake,,,9/28/2007,2007,2007,9,CAP,440,0.456431535,0.511591286
Five Island Lake,,,4/21/2008,2008,2008,4,BMB,2800,2.904564315,3.255580913
Five Island Lake,,,4/22/2008,2008,2008,4,BMB,43700,45.33195021,50.81031639
Five Island Lake,,,4/29/2008,2008,2008,4,BMB,1100,1.141078838,1.278978216
Five Island Lake,,,4/21/2008,2008,2008,4,CAP,765,0.793568465,0.889471214
Five Island Lake,,,4/22/2008,2008,2008,4,CAP,2150,2.230290456,2.499821058
Five Island Lake,,,4/29/2008,2008,2008,4,CAP,1950,2.022821577,2.267279564
Five Island Lake,,,10/29/2008,2009,2008,10,BMB,6200,6.43153527,7.208786307
Five Island Lake,,,10/30/2008,2009,2008,10,BMB,7100,7.365145228,8.255223029
Five Island Lake,,,10/29/2008,2009,2008,10,CAP,1150,1.192946058,1.337113589
Five Island Lake,,,10/30/2008,2009,2008,10,CAP,105,0.108921162,0.122084284
Five Island Lake,,,4/24/2009,2009,2009,4,BMB,20110,20.86099585,23.3820472
Five Island Lake,,,4/24/2009,2009,2009,4,CAP,495,0.513485477,0.575540197
Five Island Lake,,,9/8/2009,2009,2009,9,BMB,18202,18.88174274,21.16360135
Five Island Lake,,,9/18/2009,2009,2009,9,BMB,26820,27.82157676,31.18381432
Five Island Lake,,,9/19/2009,2009,2009,9,BMB,4120,4.273858921,4.790354772
Five Island Lake,,,9/8/2009,2009,2009,9,CAP,327,0.339211618,0.380205342
Five Island Lake,,,9/18/2009,2009,2009,9,CAP,1050,1.089211618,1.220842842
Five Island Lake,,,9/19/2009,2009,2009,9,CAP,2000,2.074688797,2.325414938
Five Island Lake,,,10/5/2009,2010,2009,10,BMB,850,0.881742739,0.988301349
Five Island Lake,,,10/6/2009,2010,2009,10,BMB,12240,12.69709544,14.23153942
Five Island Lake,,,10/5/2009,2010,2009,10,CAP,525,0.544605809,0.610421421
Five Island Lake,,,10/6/2009,2010,2009,10,CAP,85,0.088174274,0.098830135
Five Island Lake,,,4/24/2012,2012,2012,4,BMB,21000,21.78423237,24.41685685
Five Island Lake,,,4/25/2012,2012,2012,4,BMB,6400,6.639004149,7.441327801
Five Island Lake,,,4/24/2012,2012,2012,4,CAP,24000,24.89626556,27.90497925
Five Island Lake,,,4/25/2012,2012,2012,4,CAP,57000,59.12863071,66.27432573
Five Island Lake,,,5/6/2013,2013,2013,5,BMB,12600,13.07053942,14.65011411
Five Island Lake,,,5/7/2013,2013,2013,5,BMB,10600,10.99585062,12.32469917
Five Island Lake,,,5/13/2013,2013,2013,5,BMB,2800,2.904564315,3.255580913
Five Island Lake,,,5/6/2013,2013,2013,5,CAP,17100,17.73858921,19.88229772
Five Island Lake,,,5/7/2013,2013,2013,5,CAP,17900,18.56846473,20.81246369
Five Island Lake,,,5/13/2013,2013,2013,5,CAP,24600,25.5186722,28.60260373
Five Island Lake,,,5/6/2014,2014,2014,5,BMB,300,0.31120332,0.348812241
Five Island Lake,,,5/6/2014,2014,2014,5,CAP,2400,2.489626556,2.790497925
Five Island Lake,,,4/22/2015,2015,2015,4,BMB,6100,6.32780083,7.09251556
Five Island Lake,,,4/23/2015,2015,2015,4,BMB,1100,1.141078838,1.278978216
Five Island Lake,,,4/22/2015,2015,2015,4,CAP,800,0.829875519,0.930165975
Five Island Lake,,,4/23/2015,2015,2015,4,CAP,400,0.414937759,0.465082988
Five Island Lake,,,5/13/2015,2015,2015,5,BMB,2200,2.282157676,2.557956432
Five Island Lake,,,5/14/2015,2015,2015,5,BMB,4100,4.253112033,4.767100622
Five Island Lake,,,5/18/2015,2015,2015,5,BMB,7200,7.468879668,8.371493776
Five Island Lake,,,5/20/2015,2015,2015,5,BMB,100,0.10373444,0.116270747
Five Island Lake,,,5/26/2015,2015,2015,5,BMB,1100,1.141078838,1.278978216
Five Island Lake,,,5/27/2015,2015,2015,5,BMB,1600,1.659751037,1.86033195
Five Island Lake,,,5/13/2015,2015,2015,5,CAP,6100,6.32780083,7.09251556
Five Island Lake,,,5/14/2015,2015,2015,5,CAP,11300,11.7219917,13.1385944
Five Island Lake,,,5/18/2015,2015,2015,5,CAP,4100,4.253112033,4.767100622
Five Island Lake,,,5/20/2015,2015,2015,5,CAP,5100,5.290456432,5.929808091
Five Island Lake,,,5/26/2015,2015,2015,5,CAP,400,0.414937759,0.465082988
Five Island Lake,,,5/27/2015,2015,2015,5,CAP,200,0.20746888,0.232541494
Five Island Lake,,,10/25/2015,2016,2015,10,BMB,19200,19.91701245,22.3239834
Five Island Lake,,,10/25/2015,2016,2015,10,CAP,1000,1.037344398,1.162707469
Five Island Lake,,,5/5/2016,2016,2016,5,BMB,26700,27.69709544,31.04428942
Five Island Lake,,,5/6/2016,2016,2016,5,BMB,31200,32.36514523,36.27647303
Five Island Lake,,,5/12/2016,2016,2016,5,BMB,10900,11.30705394,12.67351141
Five Island Lake,,,5/17/2016,2016,2016,5,BMB,13200,13.69294606,15.34773859
Five Island Lake,,,5/22/2016,2016,2016,5,BMB,16800,17.42738589,19.53348548
Five Island Lake,,,5/5/2016,2016,2016,5,CAP,6900,7.157676349,8.022681535
Five Island Lake,,,5/6/2016,2016,2016,5,CAP,13600,14.10788382,15.81282158
Five Island Lake,,,5/12/2016,2016,2016,5,CAP,12400,12.86307054,14.41757261
Five Island Lake,,,5/17/2016,2016,2016,5,CAP,2700,2.800829876,3.139310166
Five Island Lake,,,5/22/2016,2016,2016,5,CAP,1900,1.970954357,2.209144191
Five Island Lake,,,5/2/2017,2017,2017,5,BMB,7400,7.676348548,8.60403527
Five Island Lake,,,5/9/2017,2017,2017,5,BMB,21300,22.09543568,24.76566909
Five Island Lake,,,5/11/2017,2017,2017,5,BMB,10200,10.58091286,11.85961618
Five Island Lake,,,5/12/2017,2017,2017,5,BMB,5300,5.497925311,6.162349585
Five Island Lake,,,5/2/2017,2017,2017,5,CAP,2200,2.282157676,2.557956432
Five Island Lake,,,5/9/2017,2017,2017,5,CAP,10100,10.47717842,11.74334544
Five Island Lake,,,5/11/2017,2017,2017,5,CAP,14700,15.24896266,17.09179979
Five Island Lake,,,5/12/2017,2017,2017,5,CAP,11800,12.2406639,13.71994813
Five Island Lake,,,5/15/2018,2018,2018,5,BMB,11355,11.77904564,13.20254331
Five Island Lake,,,5/21/2018,2018,2018,5,BMB,3300,3.423236515,3.836934647
Five Island Lake,,,5/29/2018,2018,2018,5,BMB,185,0.191908714,0.215100882
Five Island Lake,,,5/15/2018,2018,2018,5,CAP,9779,10.14419087,11.37011634
Five Island Lake,,,5/21/2018,2018,2018,5,CAP,1100,1.141078838,1.278978216
Five Island Lake,,,5/29/2018,2018,2018,5,CAP,1934,2.006224066,2.248676245
Five Island Lake,,,10/8/2018,2019,2018,10,BMB,100,0.10373444,0.116270747
Five Island Lake,,,10/9/2018,2019,2018,10,BMB,2000,2.074688797,2.325414938
Five Island Lake,,,10/8/2018,2019,2018,10,CAP,100,0.10373444,0.116270747
Five Island Lake,,,10/9/2018,2019,2018,10,CAP,3000,3.112033195,3.488122407
Five Island Lake,,,2/4/2019,2019,2019,2,BMB,131600,136.5145228,153.0123029
Five Island Lake,,,2/4/2019,2019,2019,2,CAP,6200,6.43153527,7.208786307
Five Island Lake,,,4/8/2019,2019,2019,4,BMB,26300,27.28215768,30.57920643
Five Island Lake,,,4/9/2019,2019,2019,4,BMB,200,0.20746888,0.232541494
Five Island Lake,,,4/8/2019,2019,2019,4,CAP,2400,2.489626556,2.790497925
Five Island Lake,,,4/9/2019,2019,2019,4,CAP,4800,4.979253112,5.580995851
High Lake,,,9/21/1999,1999,1999,9,BMB,1300,2.78372591,3.120139186
High Lake,,,9/21/1999,1999,1999,9,CAP,7100,15.20342612,17.04076017
High Lake,,,11/30/1999,2000,1999,11,BMB,4960,10.62098501,11.90453105
High Lake,,,11/30/1999,2000,1999,11,CAP,8100,17.34475375,19.44086724
High Lake,,,9/19/2000,2000,2000,9,BMB,9592,20.53961456,23.02182698
High Lake,,,9/19/2000,2000,2000,9,CAP,8560,18.32976445,20.54491649
High Lake,,,11/6/2000,2001,2000,11,BMB,8290,17.751606,19.89688758
High Lake,,,11/6/2000,2001,2000,11,CAP,12600,26.98072805,30.24134904
High Lake,,,10/29/2003,2004,2003,10,BMB,15400,32.9764454,36.96164882
High Lake,,,10/29/2003,2004,2003,10,CAP,450,0.96359743,1.08004818
High Lake,,,10/26/2004,2005,2004,10,BMB,30,0.064239829,0.072003212
High Lake,,,10/27/2004,2005,2004,10,BMB,110,0.235546039,0.264011777
High Lake,,,10/26/2004,2005,2004,10,CAP,20,0.042826552,0.048002141
High Lake,,,10/27/2004,2005,2004,10,CAP,30,0.064239829,0.072003212
High Lake,,,10/5/2005,2006,2005,10,BMB,6600,14.13276231,15.84070664
High Lake,,,10/6/2005,2006,2005,10,BMB,700,1.498929336,1.680074946
High Lake,,,10/17/2005,2006,2005,10,BMB,400,0.856531049,0.960042827
High Lake,,,10/18/2005,2006,2005,10,BMB,95,0.203426124,0.228010171
High Lake,,,10/5/2005,2006,2005,10,CAP,12400,26.55246253,29.76132762
High Lake,,,10/6/2005,2006,2005,10,CAP,7500,16.05995717,18.000803
High Lake,,,10/17/2005,2006,2005,10,CAP,4945,10.5888651,11.86852944
High Lake,,,10/18/2005,2006,2005,10,CAP,570,1.220556745,1.368061028
High Lake,,,11/7/2005,2006,2005,11,BMB,1950,4.175588865,4.680208779
High Lake,,,11/7/2005,2006,2005,11,CAP,1200,2.569593148,2.88012848
High Lake,,,5/18/2006,2006,2006,5,BMB,3000,6.423982869,7.200321199
